Market,2026 Q2 EST,2026 Q3,2026 Q4,2027 Q1,2027 Q2,2027 Q3,2027 Q4,2028 Q1,2028 Q2,2028 Q3,2028 Q4,2029 Q1,2029 Q2,2029 Q3,2029 Q4,2030 Q1,2030 Q2,2030 Q3,2030 Q4,2031 Q1,0
McAllen - TX,0.023767398541406838,0.023730138853061165,0.023827277938589176,0.023790721957967755,0.02376038180302532,0.023755007823266155,0.023757592178945294,0.02376938129362556,0.02378576463494382,0.02380414815662805,0.023825034899953468,0.02384694433289358,0.023868957031301766,0.023892030390805882,0.023913703248704236,0.023935304994637432,0.02395684259132744,0.023977330694802283,0.023997925815283414,0.024017665102569044,
Melbourne - FL,0.05043828944274763,0.05083913244585794,0.05075874087757217,0.05067885541699106,0.051049376210288565,0.05133948402320687,0.05141236226244528,0.051709707542768935,0.05195624586160933,0.052118388479813677,0.05229317956671382,0.052477975211812994,0.05266682717156746,0.05285854235033026,0.05306479549833725,0.05326986317146251,0.05347021701045358,0.05366748289633394,0.05385934455451855,0.05404867774397379,
Memphis - TN,0.07608509578722941,0.07606864080360544,0.07605438648488441,0.0762701441114363,0.07641069982447522,0.07647618010312311,0.07653800299498144,0.07659754204350516,0.07666086183259846,0.07672642041433646,0.07679260927264199,0.07686015989473707,0.07692826216587592,0.07699616815106994,0.07706386967512073,0.07713004949007311,0.0771927098363931,0.077254749088499,0.07731240692624047,0.07736568211600418,
Miami - FL,0.07467985569846969,0.07490737101075524,0.07518386176999646,0.07589876114797274,0.07682664459051171,0.07778392787840614,0.07816351815210458,0.07835484892498704,0.07861305322103065,0.07901325277771971,0.079337309833491,0.07959187002016753,0.07996977120590334,0.08016515355116664,0.08035614550646088,0.0805427137103636,0.08072547024468353,0.08089647555089222,0.0810512025855279,0.08119372452151917,
Milwaukee - WI,0.07797106082906986,0.07821274989896311,0.07858776689923148,0.07897946879957492,0.07942323428629877,0.07986757959015717,0.08046189092362808,0.0809376350927514,0.08131737172885134,0.08170195315688696,0.0820881406008323,0.08246946654602477,0.08284556477057313,0.08321549755512263,0.08357693072451718,0.08393032379935952,0.08427620750601539,0.0846145138284694,0.08494533112323457,0.08526735209686077,
Minneapolis - MN,0.07587114055563063,0.07630339496250349,0.07646998318579798,0.07653525845188383,0.07675241268707295,0.07688904563095163,0.07700010141256199,0.07710154449066903,0.07729870739692436,0.07746715434039608,0.07762998923020573,0.07777518599103728,0.07793608763390837,0.07808483457227273,0.07823372867696789,0.07838079010188384,0.07852521813206736,0.07866559398804412,0.07880190424790791,0.07893260465525645,
Mobile - AL,0.05423888976608575,0.054224437087668845,0.054211460357658774,0.05419935781759469,0.054186766066880616,0.05419334329555156,0.054212124349586936,0.05423809603338785,0.054267235054198115,0.05429843430461073,0.05433234496089796,0.05436384905032565,0.054397195527705604,0.05443195225039707,0.05446320974903464,0.054495739444196514,0.05452725241435438,0.05455773191054009,0.054587791160698625,0.05461412552453669,
Modesto - CA,0.029808544818312434,0.029817188902392995,0.029822820323310097,0.02982320246506561,0.03039228668834867,0.030399027874015053,0.030406148750826242,0.030411883228618788,0.030420047937190105,0.030426487595236307,0.030433235276893067,0.030438197398517393,0.03044182488976874,0.030445716413006692,0.030447902747497316,0.030448630001314182,0.030447765009851323,0.030447281835987584,0.030443536585352204,0.03043652884385737,
Montgomery - AL,0.053006924822412635,0.05302200592460455,0.05366614913204384,0.05363817329856384,0.05409965811968533,0.054084991906491346,0.054081362558156106,0.054083194187691155,0.0540862175501766,0.054091928384680965,0.05409564518911194,0.054102220727210416,0.05410562076843936,0.05411069920059778,0.05411484580484034,0.05411803641998869,0.05412037544507824,0.05412420957293031,0.05412452798835928,0.054123812229693466,
Myrtle Beach - SC,0.04961855835259113,0.04940726673979695,0.049204345896460173,0.04900532764843594,0.04882130579216855,0.04870751342128666,0.04864487873961454,0.0486195418622788,0.04861545442845067,0.0486230692256674,0.04864217091074751,0.048666094954644905,0.04869556935733051,0.048726838493159196,0.048758805454599735,0.0487885581522862,0.04881614108635174,0.04884420911495359,0.04886617600539351,0.048886597992674904,
Naples - FL,0.03888884446816096,0.03882003458849088,0.04030707213931367,0.04121671995201494,0.04115408138423262,0.041154303516990044,0.04119455631102748,0.04126105213348769,0.04137548167020499,0.041473109342065835,0.04157839146537667,0.041687401996225386,0.04179878448556032,0.04190811513070384,0.04201247256215684,0.04211713260068623,0.04221568166772382,0.04230940781889905,0.042398246137749375,0.04248034362695068,
Nashville - TN,0.0864911829707298,0.08707118031715559,0.08763899924612878,0.08818760331734711,0.08866674263035842,0.08872302792891802,0.08897166426355886,0.0892479334143206,0.08933019004949555,0.08942960698448438,0.08951090164350366,0.0896297424903952,0.08978488737272167,0.08996660089462363,0.09016683209676359,0.09037829620946371,0.09059538099497888,0.09081161455826435,0.09102411256202642,0.09123231692126053,
New Haven - CT,0.07204372455781083,0.07279897815042105,0.0728672390585761,0.07304068289928105,0.07354876372394428,0.07374320545722354,0.07401406641105436,0.0741728740549344,0.07435970511883343,0.07456816313009375,0.07479350976799275,0.07503124039472797,0.07527597011328031,0.07552595716864059,0.07578149114106864,0.07603513631804784,0.07629059065940857,0.07654390562974102,0.07679329220307929,0.07703783790446515,
New Orleans - LA,0.06585276348395261,0.06610896413412803,0.0661111381585438,0.0662491780435065,0.06628464221630284,0.0663382292144843,0.06640656029265062,0.06648714298706333,0.06657399345308587,0.06666165432458099,0.06675497235928539,0.06685060957343289,0.06695075944074683,0.06704913087987713,0.06713767412262034,0.06722562787272077,0.0673144361937722,0.06739891118244637,0.0674827149073306,0.06756327383691062,
New York - NY,0.12207526953183888,0.12257564826898604,0.12296411287380735,0.12341762660810963,0.12388456656123394,0.12412859200701683,0.1243404609943164,0.12470423231737719,0.12491832012673149,0.1252266807613393,0.12547878962760267,0.12574773527748018,0.12603029635199253,0.12628633543743464,0.12654404007050882,0.12680694393522576,0.12702974469988748,0.12724162911146578,0.12741183894866892,0.12756957879675596,
Norfolk - VA,0.07052737489348453,0.07059289566775903,0.0711478699574551,0.07125645152800442,0.07126146214527472,0.07140125694144249,0.07150146423069824,0.0715974838582688,0.0717122768800418,0.07183731289390938,0.07197036093625538,0.07210969335961986,0.07225331400705709,0.07239921657419277,0.07254843236108106,0.07269727721399656,0.0728452147300489,0.0729919926922092,0.07313711886797471,0.07327906157422076,
Northern New Jersey - NJ,0.07048699813981482,0.07146975197074965,0.07203843332754535,0.07233351892510846,0.0726912957065498,0.07288470871872683,0.07334895294966683,0.07352469971065796,0.07373390497721288,0.07385706021691087,0.07400184063666025,0.07416308771855933,0.07433570541961532,0.07451663303598811,0.07470290859363792,0.07489201472644096,0.07508206426997335,0.07526980246636457,0.07544874544966132,0.07563282877572797,
Northwest Arkansas - AR,0.0773984901163409,0.07838327882099219,0.07854570293404943,0.07838055092090888,0.07855197106520266,0.08027955751090401,0.08037337049330456,0.08108066656765234,0.08199426062303357,0.08223903342311792,0.08250503222335964,0.08278374433224826,0.08307118848785017,0.08336000156679951,0.08365589459651315,0.08395006171105449,0.08424299746835838,0.0845303057980329,0.0848175943332283,0.08509931885871376,
Ocala - FL,0.026773822019832028,0.026717522226959084,0.027174413070615536,0.027117400977014837,0.02706665762597012,0.02707699498303948,0.02713380204035849,0.027221678066301824,0.02733286361168081,0.027457824674663584,0.02759341380667659,0.027731594675359957,0.027876908493102703,0.028022193111016724,0.028164873795842708,0.028309721199917533,0.028449847522262577,0.02859007504002288,0.02872620120377649,0.028860235005668262,
Ogden - UT,0.04139465254396782,0.041944503956496425,0.04188088357848311,0.04185848118591445,0.04264054437307731,0.0431030351842307,0.043098569883121184,0.04312646151184599,0.04317975339043353,0.04324899931279603,0.04333063107726443,0.043422157280991316,0.043521572133802436,0.04362410512821633,0.04372843492956625,0.043833065037597284,0.043936147272349325,0.04403789362801774,0.04413671714831471,0.04423215305265054,
Oklahoma City - OK,0.06727619799894681,0.06738896759836036,0.06745781342235431,0.0673597047188323,0.06726311114488255,0.0673204632800447,0.06726519526570762,0.06722468018553743,0.06719936576817158,0.06718541429269087,0.06718096050649901,0.06718371423543262,0.0671939552675794,0.06720901636955927,0.0672287922790267,0.06725088820953483,0.06727422359908203,0.06729616075518702,0.06731572091780502,0.06733389327366336,
Omaha - NE,0.08575066838417574,0.08675511955855303,0.08700608795806596,0.08755462507810567,0.08770854161459635,0.08801814122174215,0.08843976373239745,0.08878351275086564,0.08895156705107979,0.08915232926128741,0.08937661445781749,0.0896192579019167,0.08987668676759558,0.0901407258246849,0.09040743849432337,0.09067632674267682,0.09094536875511715,0.09120783410402306,0.09146652991661551,0.09171893446935139,
Orange County - CA,0.08364392404504277,0.08387992412526135,0.08392954309613106,0.08403901872934638,0.08424544559017057,0.08435847730958096,0.0844801477459922,0.08447310180347918,0.08460552794671447,0.08461498094106759,0.08463087167231892,0.08465149010385163,0.08468058633942006,0.08471798832529497,0.0847607454654239,0.08480704029478792,0.08485605294717931,0.08490590544545862,0.08495883099657163,0.08501080356304071,
Orlando - FL,0.08163024609226709,0.08186241336974635,0.08217888720231634,0.08248034974018702,0.08273744654280542,0.08302839927504743,0.08316394383016554,0.08317228330360397,0.08311231468415291,0.08310485899846236,0.08313342354568486,0.08318921942266151,0.08332633325538652,0.08345558309093506,0.08354988926812577,0.08363982981739916,0.08372731934572357,0.08381250844665665,0.08388652124638515,0.08394929892529715,
Palm Beach - FL,0.053102786312188933,0.053305774531741075,0.05369758421418611,0.054499265174245325,0.05515868149980424,0.05578598710909525,0.055994277503809406,0.056047891263157505,0.056333374659062734,0.056422595049204494,0.056521031664275405,0.05662532284091352,0.056728027796141056,0.056828317384001355,0.05692628116752669,0.05701868117147819,0.057107681813469625,0.05718638106947104,0.057254867934719844,0.05731392059311287,
Pensacola - FL,0.041967396215005934,0.04247851217117233,0.042442164416541965,0.04292172042871919,0.043280218962599724,0.04350491662631615,0.04377928312619433,0.04403096886460895,0.04412490384047242,0.04422957835860796,0.044341986679269335,0.04445799945635101,0.044577734160119446,0.04469863660533678,0.04481820802366241,0.04493706469238271,0.045051094950227674,0.04516283637934822,0.045272402125667445,0.04537825031956076,
Philadelphia - PA,0.06102006346735928,0.06115324267369385,0.061387807307930864,0.061596864082646835,0.061804721578837395,0.06194063345457569,0.062052304058234885,0.06222670921116689,0.06235961090736341,0.06248072712969865,0.06260405633385623,0.06273121995525133,0.0628619340979698,0.06299447811021629,0.06312740842411742,0.06325989458555978,0.06339066673224296,0.06351903102972065,0.06364387110234099,0.06376528533011194,
Phoenix - AZ,0.08284667629487813,0.08323764917743152,0.08355039455956888,0.08400264121721866,0.08432552945081917,0.0844724954758784,0.0847797530448098,0.08495622125569761,0.08506985334097966,0.08514550425188909,0.08523968842972776,0.08534496081000885,0.08545666202614752,0.08556965256606995,0.08568023243375394,0.0857850577585781,0.085881833269408,0.08596979112581474,0.08604786748447016,0.0861168884217412,
Pittsburgh - PA,0.04536178998415518,0.04558216507515055,0.045780486934852205,0.045939528165063755,0.046034669290117874,0.04622411976841135,0.0465354826860551,0.04671937193902819,0.04681693810639959,0.04692137474532394,0.04703112987999443,0.04714616113236471,0.04726589699689779,0.0473886444584119,0.04751361755123092,0.04763902899161286,0.0477653852952649,0.0478918945262445,0.04801752114475963,0.0481417068159498,
Port St. Lucie - FL,0.028316952818311897,0.02869031023194854,0.028995355410502563,0.029056839009384612,0.029122316436632666,0.029628195176262667,0.029603312459651955,0.029594272389137512,0.02959495263328441,0.029599473970593235,0.029608775079280975,0.02962018030351351,0.029633657954209774,0.029647024195415296,0.02965820486971409,0.02966926116786193,0.029678295968050092,0.02968386698642051,0.02968957636549228,0.029692334824363106,
Portland - ME,0.03365068543709739,0.03362732109672002,0.03375988671294857,0.033737626701893085,0.03385957211586969,0.03383905763602329,0.033833733213950556,0.03384110049433747,0.03385864990225264,0.03388045830629095,0.03390884377039082,0.033940220043269145,0.033974350995904276,0.034009612437879554,0.03404669740219687,0.034084942265223454,0.03412305434899522,0.03416057691536382,0.034198499390778306,0.03423384877565138,
Portland - OR,0.09453397685200994,0.09465538021188968,0.09470554948577556,0.09477943188798912,0.09480233086629905,0.09494691938646774,0.0950294194894898,0.09512912767540561,0.09524589902299023,0.09537385749783084,0.09550962638836914,0.09565169190885524,0.09579946030217505,0.0959517458805998,0.09610565996967253,0.09626079010869465,0.0964157948700593,0.09657027236637002,0.09672439155828078,0.0968770302440846,
Poughkeepsie - NY,0.03373685038136702,0.03419114669740901,0.03417962731745624,0.03421857818584701,0.03420462638876187,0.034191881765483996,0.03419694867662416,0.034218363197402894,0.03491733028344644,0.03495553094850941,0.0350892687929491,0.035140687925891353,0.03519498450056002,0.03524949374166126,0.03530661440862603,0.03536244070233066,0.035418463587296584,0.03547109051693995,0.035523134248395656,0.03557176519518262,
Providence - RI,0.038097575496740456,0.03809141940657578,0.0384273575314451,0.03843686483180644,0.038804228792362165,0.03887340308790132,0.03904700039960638,0.03906558968045993,0.03909070373945007,0.03911995931017369,0.03915154543876196,0.039184031066212155,0.03921733007924369,0.03924922876405337,0.03928084795784111,0.03931040216781603,0.039338726902988896,0.03936491189696545,0.03938884060774627,0.03941048953009223,
Provo - UT,0.03030563415658861,0.030420438876868766,0.03032185362878598,0.030220004356016548,0.03050415081286752,0.030422597326395337,0.030385806739412064,0.030378268773378153,0.030389573267205088,0.030415311080088603,0.030452418329690267,0.03049594812006842,0.030547367987182703,0.03060160918331225,0.030657749585898588,0.030714218477077004,0.030768520099948155,0.03082040082441576,0.030868048572083733,0.03091394056987935,
Raleigh - NC,0.08689091219822707,0.08692081785762762,0.08731550399702913,0.08770513954176694,0.0880022186100579,0.08805873708686023,0.08834954580978481,0.08863859465960476,0.08867543045973679,0.08875287469491651,0.08885775925477818,0.08898311933921346,0.08911994967355254,0.08926431509938487,0.08941222667223446,0.08955816929157137,0.08969917367062347,0.08983234460239857,0.08995529989589103,0.09006932854024907,
Reading - PA,0.02624612195629742,0.026244145182410916,0.026647266943607147,0.02664774064985724,0.026830228435809744,0.026830753109527074,0.026838295373429116,0.026852710818847672,0.0268708128581607,0.02689204703633608,0.02691414950290719,0.02693702076601513,0.026958786524814426,0.026981611301988943,0.027005401080216044,0.027025664354167322,0.02704712739622632,0.02706729487267362,0.02708589089758892,0.0271053672242098,
Reno - NV,0.08294751652667214,0.08282974738713547,0.08288680252922458,0.08274635732918337,0.08264450035636695,0.08256963293529208,0.082509963136635,0.08245725557305145,0.08241417345647718,0.08237751418914069,0.08234446855380864,0.0823147198935485,0.08228674019130693,0.08225949755627203,0.08223308814168112,0.0822041704137903,0.08217560979787723,0.08214293640284363,0.08210943386068348,0.08207350980970902,
Richmond - VA,0.07843288404693481,0.07920812030767814,0.0797510681909522,0.0800145951218391,0.07997126737842815,0.08056542777395795,0.08069069712297884,0.08129658209472325,0.08152282753609091,0.0819195332726866,0.08227057799659167,0.08270611805032034,0.08310635535951814,0.08335990207520852,0.08361020243076141,0.08385604474480679,0.08409545027178113,0.08432752115835628,0.08455077473114934,0.08476632366222264,
Rochester - NY,0.056466639343640185,0.056515125330679664,0.05690519949747884,0.05698948759764743,0.057029491943118946,0.057081542612646405,0.05712619894138763,0.057178590868317274,0.05723570783935787,0.05729334010966225,0.057350828741314835,0.05741240955807682,0.05747392583232396,0.057535205953551195,0.05759547154051092,0.057653402357100425,0.057709735468143224,0.05776466940487902,0.05781730508781182,0.05786870307487613,
Sacramento - CA,0.05962265993019453,0.059626824320860784,0.05979830606383585,0.05978764874512318,0.059804081035141794,0.059780496727775294,0.05986231375302286,0.059847277408142094,0.059836801712904286,0.05983098015772914,0.059824064985560296,0.05981759309053447,0.0598105687106186,0.059802994576226516,0.059793113307901255,0.05978167464535645,0.05976814439753491,0.059751978388378806,0.059732432731256724,0.059710116761203705,
Saint Louis - MO,0.054997058087842374,0.055236287893358396,0.055408098976982186,0.05553445203735975,0.05570758718383468,0.05594332289831923,0.05620340231355038,0.05634619663172736,0.05650023427841711,0.056661643636197155,0.056975589151768216,0.05714464820794982,0.05731486559631219,0.057485055284507355,0.05765505736577894,0.05782338331683815,0.05798958885760564,0.05815305717850727,0.05831271086259051,0.058469075180487426,
Salem - OR,0.0710421820693672,0.07141502077448869,0.07154249304347252,0.07157733569785613,0.07155767033902956,0.07156263216762192,0.07157862915073854,0.0716013439244494,0.07163493575552664,0.07166900822091431,0.07170846979486474,0.07174829956975523,0.07178827109181564,0.07182791178561695,0.07186909842267847,0.07190757888217382,0.07194785372958432,0.07198579727440658,0.07202452961411276,0.07206486321981866,
Salinas - CA,0.04639767295728658,0.04643660725571988,0.04646834760904301,0.04649730989604128,0.04652115009238043,0.046541191937531944,0.0465589774033875,0.04657206354117687,0.046583379404425376,0.046592129710560336,0.046598504761784704,0.04660431854398307,0.04660764021294031,0.0466060541311831,0.04660396773021097,0.04659939555621455,0.04658998702351553,0.04658039536699404,0.04656818341747593,0.046550898563732214,
Salisbury - MD,0.04395344670501634,0.04548018292682927,0.0454673984699186,0.04545423166127761,0.045440245211311514,0.04542627276960876,0.04542033538452135,0.04542217731149879,0.0454303447016946,0.04544410730486986,0.04545651566468742,0.04546704677738181,0.045483710529213225,0.045498669832726456,0.045511197413826206,0.04552966326546083,0.04553881134166218,0.04554632606605178,0.045552796850513215,0.045557466593585214,
Salt Lake City - UT,0.07754741161678287,0.07780916436180627,0.07816129438932384,0.07866120583142423,0.07869482777179358,0.07877792961204091,0.07879050791282459,0.07911244195361085,0.07922585394647952,0.0793699992307227,0.07953710096131623,0.07972134552514878,0.07991826414556172,0.08012104148458181,0.08032737282787773,0.0805383545503672,0.08074950533414071,0.08095809650790757,0.08116267660838569,0.08136600068768243,
San Antonio - TX,0.0832956718849614,0.08329335305144349,0.08350345404062669,0.08348735759054271,0.08352948725545921,0.08351562177555821,0.08357373237480757,0.08381310852206734,0.08389097811583479,0.08408534879017175,0.08418114518939963,0.08428317747413698,0.08438989943765496,0.0844991987673766,0.08460694585893659,0.08471363497874423,0.0848178709316318,0.08491921145308917,0.08501688336523952,0.08510881985167298,
San Diego - CA,0.08860552558443681,0.08868429225847978,0.08902350824733496,0.08959565057681083,0.09000546143009279,0.09018601465187229,0.09018919251921453,0.09027879506956456,0.09056099832721028,0.09061419176391018,0.09085973031451201,0.09092283685541135,0.09099058867038834,0.09105972409675178,0.09112869152821661,0.09119619349569542,0.09126145808882388,0.09132292442570353,0.09137958366058754,0.09143207379191703,
San Francisco - CA,0.12084371213619939,0.12128332191419004,0.12175643393296398,0.12191667665147074,0.12253279193563636,0.12297357638242694,0.12358411282089099,0.12401723832996363,0.1243350991868076,0.1246588520099382,0.12498549822982788,0.12530947579487925,0.12562670753478236,0.12593591096184617,0.12623524236893297,0.126525264315296,0.12680697367152272,0.12707618759942296,0.12732643414085004,0.1275631469913208,
San Jose - CA,0.08141083928231332,0.08154355115788842,0.08178201471250562,0.08213426825109993,0.08243264501274006,0.08334402765551717,0.08371744959508545,0.08434920491552385,0.08468835776660917,0.08502886066287883,0.08536615991658413,0.08569535485705301,0.08640047180047743,0.086704935193315,0.08699429599936521,0.08726975877386757,0.0875336503813208,0.08778311957237106,0.08801611066910713,0.08823426272147612,
Santa Barbara - CA,0.049450666051930665,0.0494882045502605,0.04951810134552919,0.049544886292156184,0.04981901561226909,0.04986144143326023,0.04990809868381199,0.04995442353676202,0.05000340316126627,0.05016356042124017,0.050211852611467704,0.05026165248935945,0.050308814249229124,0.05035322776754386,0.050396934624721106,0.050440304336217864,0.050478758910277734,0.05051679929036791,0.050554448716477074,0.050586892407294685,
Santa Rosa - CA,0.05260673488020858,0.05266406947352615,0.05271299381247025,0.053654063311350725,0.05377163481186991,0.053862932153301304,0.0539652899572804,0.054072490841433916,0.054188130337501646,0.05430715619415468,0.05442794086370175,0.054549950854956106,0.054672044564088154,0.05479582706121716,0.054916858869602396,0.05503758896119656,0.05515559475760891,0.05527346919848833,0.0553892404771093,0.055502696592783715,
Sarasota - FL,0.05448328969496205,0.05556858736050865,0.05553960562248359,0.05726423769899607,0.05782347353222511,0.05842078841270896,0.059131078584346276,0.05954464473062744,0.059798346477985556,0.06008319213225619,0.06038681609376722,0.06070360416929925,0.061029036468015566,0.06135813108891367,0.06168701671486019,0.062011251277215254,0.0623293978360246,0.06264088291023502,0.06294423277289195,0.06324073178641208,
Savannah - GA,0.09334203506401934,0.0950850683167527,0.09553605294330385,0.09649119566153394,0.09705766077123014,0.09746505132156867,0.09776867582877512,0.0981796382017314,0.09866529876369624,0.09920069409787556,0.09977393400620078,0.10036913494883694,0.10098333040706839,0.10160537662533017,0.10223316272427468,0.10285790718622442,0.1034748581654906,0.10408654982865709,0.10468847490863713,0.1052785633213807,
Scranton - PA,0.017548548091591013,0.01755970439790539,0.017572674517450156,0.01758566381138923,0.017598544732344113,0.017611411624864005,0.017626072999734878,0.017642492054845676,0.017658314565608745,0.017676730095958038,0.017692434454714537,0.017710684361017644,0.01772650192862274,0.017743324491717557,0.01775762665244182,0.01777291553951646,0.017787544737585943,0.017801389859707643,0.017814391232834032,0.017826495110849553,
Seattle - WA,0.09698995382246574,0.09745708141759038,0.09779962761213101,0.09807584129221271,0.09818715747427803,0.09861671829317746,0.09878274093203233,0.09898937005072003,0.09912647179465697,0.09927754442649435,0.09954358018573992,0.09977071069845751,0.10007379669991259,0.10024314510303148,0.10041393372633778,0.10058274361768893,0.10074842135309939,0.10090744093227207,0.1010583719956406,0.10120160607676804,
Shreveport - LA,0.06279314960127093,0.06285536954029183,0.06291917144822866,0.06298295393727622,0.06304289752339186,0.06310791618078679,0.063176717175211,0.06324608814490307,0.06331627880846333,0.0633837735454731,0.06344946384936415,0.06351472922899565,0.06357570294998721,0.0636372239937642,0.0636952931328636,0.06374858617488732,0.06380251652434071,0.06385450082141865,0.06390487406000141,0.06394989645727438,
Spokane - WA,0.07290922072499612,0.07284836823799304,0.07331396790141663,0.07345858114995119,0.0736525027895336,0.07366852767403573,0.07370616588532121,0.07376213114948454,0.0738260713935306,0.07389526581683113,0.07396705259589559,0.07403812043524763,0.07411280422691224,0.074185323075771,0.0742578982920043,0.07432827003800987,0.07439439968620394,0.07445887079012567,0.07451866195129367,0.07457726878233514,
Springfield - MA,0.04108665186705133,0.04109949800593425,0.041114634605033624,0.04139539994347948,0.041409287765469045,0.041420645704524375,0.04143616922691257,0.04145157655013576,0.04146975374152607,0.04148791395877611,0.04150605711958017,0.04152844123427061,0.04155233422388368,0.041577661054756035,0.041604396631289835,0.04163470996312522,0.04166867761393644,0.04170414733253036,0.04174309738994027,0.04178557212319003,
Springfield - MO,0.055046610132321525,0.054997428739918454,0.05553079114918391,0.05582402889408362,0.055782282295970896,0.05577137672323205,0.05577311734108962,0.055797011332467984,0.05583614057547675,0.0558854859939449,0.055943713755554306,0.0560033768572298,0.05606800925945347,0.05613522931176575,0.056201200079497,0.05626993253926328,0.05633730428915485,0.056405418614311455,0.05647391254029884,0.056538568560352415,
Stamford - CT,0.04529481702894242,0.04572705646442937,0.046403396547861527,0.04687947268045025,0.04704791994920578,0.047360730511343783,0.04753618118790095,0.04782190509159611,0.04807557401795442,0.048353035415200134,0.04864834971156972,0.04895945955294236,0.0492781654184815,0.0496018992175333,0.04993188916077966,0.05026468342773704,0.05059680823963392,0.05092805569468524,0.05125700653776044,0.0515814673741228,
Stockton - CA,0.036592067168212596,0.03657328244338962,0.03654914020325252,0.03652232800848298,0.03649901183322565,0.03647834292594274,0.03645779325880479,0.036437257731302276,0.03641649176593436,0.03639612118547548,0.036375112977650656,0.03635304419625824,0.036328929485873386,0.0363039687000234,0.036276799203174837,0.03624767602159243,0.03621788978488876,0.03618490573102919,0.03615120036506456,0.03611430355575359,
Syracuse - NY,0.05391348350803678,0.054171043844078066,0.05467757378855877,0.05473620988715871,0.05479534524370939,0.0550878204561709,0.05600470289754181,0.05609236291537342,0.05618744315216021,0.05628651574615084,0.0563889981883314,0.05649511196046229,0.056604080055797965,0.05671252399624627,0.05682122097229176,0.05692928040488591,0.05703500898393119,0.05714012844654329,0.05724123758848304,0.057337684006621634,
Tallahassee - FL,0.063720173855087,0.06422645952395,0.06478652400415874,0.06524723171334529,0.06518831445874286,0.065171286888211,0.06517494342951806,0.06519862103605796,0.0652308091318644,0.06526803260817363,0.06530871673008014,0.06534765628881756,0.06538718984026412,0.06542411080433108,0.06545763311056618,0.06548622949764688,0.06550977652716809,0.06552642868276085,0.06554098560465381,0.06554905515372368,
Tampa - FL,0.07215868803967201,0.07276606441695227,0.07329239071806715,0.07379089369430152,0.07406760047948184,0.07420895209411808,0.07468185007192729,0.0749936155660113,0.07510013063885672,0.0751983490984236,0.07531536210975343,0.07544998896249447,0.07559561263930749,0.07574765714077535,0.07590106842329859,0.07605384253494471,0.07620396456245637,0.07634953081964556,0.07648884353894896,0.07662145343318215,
Toledo - OH,0.06878114449944708,0.06881346067852073,0.06884842090591377,0.06888623462533937,0.06927348966706116,0.06933051226376222,0.06940610234170602,0.06949537436518709,0.06959054839545513,0.06968902555702525,0.0697880014111452,0.06988840866507434,0.06999018534173079,0.07008944483388854,0.07018948696643969,0.0702870513903067,0.07038217574383221,0.07047502446932673,0.07056591207587455,0.0706537733291009,
Trenton - NJ,0.05846924171396527,0.05848643859952969,0.058988603898366285,0.059007661360559856,0.05933579894891586,0.05936048081507453,0.05942880419549693,0.0595378951377428,0.05966992248364749,0.05982374608256255,0.05998886835945541,0.060164595376319456,0.06034168284073909,0.06052329524227295,0.06070177049478253,0.06087966374766844,0.06105534053220502,0.06122472625415823,0.061387455485528195,0.0615411641357197,
Tucson - AZ,0.07935050713977591,0.07947895156640576,0.07970357581006322,0.08042009812712382,0.08036853959843299,0.08041909239499734,0.08043921479390817,0.08047474534469005,0.08051972798837638,0.08056936674379778,0.08062082424184784,0.08067203859014417,0.08072388559621356,0.08077416437454472,0.08082225587628096,0.08086808691784392,0.08091202619390686,0.08095257970677851,0.08099073350816369,0.08102558626518715,
Tulsa - OK,0.06364771353070274,0.06360891289467648,0.06383274183206335,0.06379296533711873,0.06375471864977961,0.06374792980889112,0.06377149871437804,0.06381584572888048,0.06387350515636292,0.0639396066111897,0.06400993745489089,0.06408226528012874,0.06415635756019666,0.06423076246787536,0.06430361863304304,0.06437584289382771,0.06444629413968563,0.06451476116466907,0.06458111958041056,0.0646461060490817,
Vallejo-Fairfield - CA,0.0429389583383466,0.04295051972115269,0.042957251354003294,0.04295698782307699,0.04297348813030671,0.042997499279301396,0.04302369056631924,0.043054417385732326,0.043085500821623206,0.043118670599456184,0.04315182616179925,0.043184718982439155,0.04321751923698603,0.043248033335926916,0.043278207865200535,0.043304107576820114,0.04332981495060563,0.04335325193876175,0.043372256978379924,0.04338902586161675,
Ventura - CA,0.04614376851133044,0.04618172195411566,0.04653811584679642,0.04682870324188018,0.04687810795291958,0.046943664698480304,0.04701846562987102,0.04709894451239934,0.04718587394757453,0.047274825689433364,0.047366209695934636,0.04745849649837833,0.04755123319569551,0.04764403009946244,0.047735455641134295,0.04782580358223776,0.04791365926712381,0.04800062901372595,0.04808552533433411,0.0481693108037068,
Visalia - CA,0.017417247159290952,0.017419283870275665,0.017472474432886635,0.017471660434755176,0.017478809567922807,0.01749173515773565,0.01750681588035209,0.017523991425887384,0.0175423490564374,0.017561635808320552,0.01757990286637493,0.01759917179759115,0.017619789891038573,0.017639516029341842,0.017658297261984427,0.017676238136976278,0.01769319850065804,0.017709422430927265,0.0177228119516401,0.017737426752210485,
Washington - DC,0.0913707720192928,0.09142363013330755,0.09150463390296004,0.09170494076796197,0.09189357023043207,0.09223980908989643,0.09241351888667992,0.09272582203255114,0.09301989853969014,0.09325003797602663,0.09353206689278734,0.0938548507937621,0.0941664726183186,0.09441806409170554,0.09463787213949712,0.09485036560834642,0.0950383128286729,0.09521527768315521,0.09538043038702239,0.09553380906732259,
