Market,2025 Q2 EST,2025 Q3,2025 Q4,2026 Q1,2026 Q2,2026 Q3,2026 Q4,2027 Q1,2027 Q2,2027 Q3,2027 Q4,2028 Q1,2028 Q2,2028 Q3,2028 Q4,2029 Q1,2029 Q2,2029 Q3,2029 Q4,2030 Q1,2030 Q2,2030 Q3,2030 Q4,2031 Q1,2031 Q2,2031 Q3,2031 Q4,2032 Q1,2032 Q2,2032 Q3,2032 Q4,2033 Q1,2033 Q2,2033 Q3,2033 Q4,2034 Q1,2034 Q2,2034 Q3,2034 Q4,2035 Q1,2035 Q2,2024 Q3 QTD,2024 Q3 EST,2024 Q4,2025 Q1,2025 Q2
Honolulu - HI,470926.21875,471916.8125,472502.09375,473033.8125,473587.59375,474038.09375,474482.09375,474862.6875,475264.8125,475662.125,476072.8125,476440.5,476794.1875,477152.5,477475.0,477802.78125,478169.59375,478469.09375,478771.21875,479073.5,479325.5,479570.90625,479820.59375,480092.71875,480355.59375,480643.875,480933.5,481229.1875,481522.09375,481816.3125,482104.71875,482385.40625,482669.59375,482946.40625,483228.3125,483505.625,483787.59375,484060.21875,483201.0,483451.125,483708.71875,,468192.0,469675.8125,470594.21875,471361.375
Houston - TX,3495592.0,3505312.0,3512403.0,3519749.0,3527251.0,3534191.0,3540938.0,3547545.0,3554295.0,3561047.0,3567731.0,3574475.0,3581262.0,3588054.0,3594920.0,3601812.0,3608847.0,3615859.0,3622850.0,3629816.0,3636953.0,3644043.0,3651138.0,3658258.0,3665408.0,3672568.0,3679818.0,3686977.0,3694186.0,3701380.0,3708590.0,3715771.0,3722994.0,3730258.0,3737480.0,3744731.0,3751994.0,3759244.0,3751855.0,3758665.0,3765433.0,,3470594.0,3480723.0,3489522.0,3497930.0
Huntsville - AL,286240.8125,286160.0,286638.3125,287047.6875,287478.21875,287859.3125,288230.09375,288604.3125,289013.5,289426.3125,289840.40625,290250.40625,290669.09375,291092.1875,291512.78125,291935.0,292400.375,292835.5,293263.5,293696.90625,294143.0,294598.0,295047.0,295508.3125,295975.59375,296453.625,296934.59375,297411.40625,297890.59375,298370.0,298848.21875,299331.59375,299818.5,300309.5,300796.0,301295.0,301790.5,302285.0,307924.8125,308524.40625,309120.5,,283739.59375,284461.21875,285094.6875,285682.40625
Indianapolis - IN,1209739.0,1201489.0,1203721.0,1205749.0,1208018.0,1210026.0,1211961.0,1213775.0,1215710.0,1217633.0,1219506.0,1221311.0,1223094.0,1224869.0,1226580.0,1228315.0,1230225.0,1231954.0,1233673.0,1235379.0,1237052.0,1238683.0,1240295.0,1241948.0,1243612.0,1245335.0,1247065.0,1248830.0,1250590.0,1252317.0,1254055.0,1255773.0,1257492.0,1259228.0,1260961.0,1262729.0,1264489.0,1266243.0,1277970.0,1279683.0,1281392.0,,1191197.0,1194275.0,1196834.0,1199291.0
Inland Empire - CA,1738116.0,1743497.0,1749258.0,1754767.0,1760304.0,1765542.0,1770699.0,1775811.0,1781121.0,1786403.0,1791676.0,1795575.0,1799492.0,1803473.0,1807399.0,1811315.0,1815454.0,1819459.0,1823478.0,1827520.0,1831589.0,1835689.0,1839758.0,1843905.0,1848164.0,1852464.0,1856772.0,1861091.0,1865401.0,1869720.0,1874013.0,1878336.0,1882666.0,1887008.0,1891348.0,1895706.0,1900080.0,1904432.0,1905110.0,1909541.0,1913980.0,,1718971.0,1725499.0,1731581.0,1737767.0
Jackson - MS,288274.90625,289711.78125,290008.59375,290221.5,290496.5,290720.78125,290910.1875,291069.3125,291268.3125,291468.40625,291674.09375,291885.0,292097.90625,292300.40625,292503.59375,292698.90625,292935.90625,293137.6875,293324.71875,293508.78125,293727.59375,293948.6875,294159.40625,294362.625,294557.3125,294769.28125,294992.625,295212.3125,295437.59375,295664.0,295891.90625,296126.09375,296357.78125,296594.5,296824.8125,297062.28125,297294.5,297527.90625,297607.6875,297860.90625,298108.1875,,287943.3125,288517.90625,288990.8125,289413.40625
Jacksonville - FL,819796.0625,816636.5,818305.8125,819913.3125,821567.3125,823095.6875,824578.625,825975.5,827484.0625,829005.5,830533.6875,832010.375,833479.1875,834968.375,836436.0,837897.6875,839433.3125,840897.5,842356.375,843825.6875,845263.3125,846717.25,848144.25,849613.25,851092.875,852604.3125,854127.0,855656.5,857184.875,858707.25,860223.8125,861746.8125,863276.9375,864806.5,866334.25,867868.5,869406.9375,870941.3125,882047.3125,883650.6875,885256.4375,,809328.9375,811441.6875,813260.0625,815042.1875
Kansas City - MO,1165976.0,1161044.0,1162586.0,1163976.0,1165403.0,1166673.0,1167902.0,1169082.0,1170247.0,1171439.0,1172599.0,1173750.0,1174910.0,1176060.0,1177184.0,1178349.0,1179567.0,1180722.0,1181871.0,1183013.0,1184133.0,1185234.0,1186314.0,1187418.0,1188522.0,1189657.0,1190802.0,1191940.0,1193086.0,1194235.0,1195382.0,1196532.0,1197690.0,1198847.0,1200000.0,1201160.0,1202323.0,1203478.0,1211722.0,1212867.0,1214016.0,,1152721.0,1155382.0,1157514.0,1159490.0
Killeen - TX,157913.609375,158434.59375,158698.203125,158976.296875,159291.90625,159573.109375,159841.203125,160107.796875,160402.6875,160695.609375,160984.0,161273.796875,161561.203125,161847.203125,162124.5,162389.296875,162664.390625,162930.0,163194.203125,163454.609375,163724.703125,163994.296875,164262.296875,164536.5,164814.109375,165100.09375,165391.40625,165680.40625,165970.390625,166260.1875,166549.296875,166838.109375,167129.390625,167421.09375,167710.296875,168001.5,168292.609375,168584.203125,167530.203125,167771.0,168010.0,,157127.390625,157556.796875,157869.09375,158181.703125
Knoxville - TN,447790.40625,446947.5,447721.71875,448454.40625,449215.3125,449869.1875,450506.1875,451080.59375,451685.3125,452311.625,452964.375,453616.5,454222.90625,454811.625,455357.40625,455905.21875,456481.0,457008.0,457530.59375,458052.40625,458560.90625,459077.3125,459580.28125,460099.21875,460613.3125,461155.5,461694.5,462248.1875,462794.0,463352.125,463891.28125,464435.40625,464980.09375,465518.59375,466042.3125,466570.8125,467101.71875,467631.90625,470671.8125,471230.5,471785.875,,443008.09375,444247.90625,445279.90625,446201.375
Lafayette - LA,207396.5,208263.796875,208371.796875,208423.203125,208497.40625,208543.390625,208598.796875,208635.09375,208693.203125,208740.90625,208788.890625,208820.203125,208859.609375,208887.296875,208917.0,208944.5,209005.59375,209036.5,209068.5,209092.796875,209131.703125,209168.0,209205.203125,209240.703125,209287.796875,209344.09375,209408.59375,209471.796875,209536.5,209600.203125,209661.5,209718.59375,209777.609375,209838.203125,209898.0,209959.203125,210023.796875,210085.90625,208695.609375,208729.90625,208765.296875,,207335.09375,207671.59375,207918.796875,208130.09375
Lakeland - FL,283498.59375,281931.875,282499.125,283050.1875,283640.09375,284204.5,284759.0,285280.5,285855.8125,286438.375,287005.0,287559.8125,288116.78125,288662.0,289211.5,289749.375,290304.28125,290846.71875,291386.09375,291919.09375,292497.3125,293080.8125,293658.125,294222.8125,294788.5,295355.09375,295925.125,296485.09375,297044.59375,297599.21875,298150.59375,298700.40625,299250.21875,299801.5,300345.21875,300887.5,301427.1875,301966.3125,306375.6875,306955.0,307530.6875,,279070.0,279945.40625,280666.90625,281359.09375
Lancaster - PA,269138.5,268912.8125,269214.59375,269481.40625,269799.0,270065.1875,270320.90625,270550.125,270839.90625,271117.40625,271373.6875,271616.09375,271872.40625,272126.09375,272375.875,272616.09375,272898.09375,273150.09375,273399.09375,273648.40625,273930.375,274212.3125,274490.375,274787.5,275106.0,275433.1875,275766.21875,276089.125,276421.21875,276752.0,277085.78125,277420.0,277758.0,278093.6875,278428.90625,278763.21875,279097.0,279429.28125,280753.21875,281089.1875,281426.59375,,267209.6875,267727.0,268160.40625,268586.90625
Lansing - MI,246062.296875,245134.5,245346.796875,245535.5,245768.40625,245955.59375,246124.5,246265.796875,246446.0,246639.296875,246839.09375,247043.5,247227.5,247396.109375,247553.09375,247708.203125,247870.296875,248003.6875,248123.59375,248246.5,248384.59375,248524.09375,248658.296875,248785.90625,248895.203125,249007.703125,249112.0,249217.796875,249315.0,249414.59375,249507.796875,249614.109375,249708.6875,249799.296875,249877.59375,249960.40625,250035.59375,250104.90625,253350.6875,253480.0,253601.203125,,243884.09375,244319.5,244627.703125,244932.0
Las Vegas - NV,1174933.0,1181485.0,1184716.0,1188019.0,1191214.0,1194201.0,1197198.0,1200181.0,1203050.0,1205860.0,1208724.0,1211456.0,1214140.0,1216714.0,1219286.0,1221940.0,1224719.0,1227514.0,1230341.0,1233200.0,1236049.0,1238924.0,1241842.0,1244789.0,1247785.0,1250783.0,1253814.0,1256814.0,1259829.0,1262838.0,1265843.0,1268847.0,1271860.0,1274872.0,1277882.0,1280894.0,1283915.0,1286924.0,1293839.0,1296916.0,1299993.0,,1166026.0,1170622.0,1174549.0,1178216.0
Lehigh Valley - PA,406667.78125,403004.0,403533.28125,404068.90625,404601.1875,405074.875,405540.1875,406012.09375,406462.8125,406912.8125,407361.21875,407801.78125,408242.625,408696.59375,409144.09375,409589.1875,410036.90625,410484.8125,410942.09375,411404.5,411878.8125,412349.78125,412817.40625,413296.59375,413794.0,414291.8125,414789.625,415294.59375,415798.8125,416303.5,416801.5,417300.5,417806.3125,418306.875,418810.21875,419309.28125,419815.5,420313.5,425558.0,426039.3125,426520.6875,,400086.90625,400948.09375,401763.21875,402450.59375
Lexington - KY,304842.5,302476.8125,302843.59375,303168.90625,303554.0,303892.3125,304199.1875,304501.8125,304812.90625,305133.40625,305445.0,305758.09375,306072.5,306370.0,306670.5,306975.0,307309.28125,307604.875,307896.90625,308184.375,308504.0,308808.59375,309114.6875,309431.0,309752.59375,310087.875,310430.5,310774.5,311121.71875,311466.0,311812.0,312162.0,312517.0,312871.40625,313228.90625,313592.28125,313951.125,314306.78125,316745.78125,317090.3125,317431.6875,,300442.59375,301088.1875,301601.90625,302087.1875
Little Rock - AR,403322.8125,402182.1875,402662.40625,403049.8125,403494.125,403866.78125,404214.8125,404524.6875,404853.90625,405180.78125,405510.5,405838.28125,406155.21875,406473.375,406777.8125,407077.90625,407435.78125,407751.5,408077.3125,408396.0,408739.09375,409079.59375,409411.28125,409743.0,410072.90625,410427.78125,410781.8125,411144.09375,411503.125,411869.5,412232.40625,412592.09375,412958.59375,413321.0,413686.5,414044.40625,414410.3125,414768.59375,418264.1875,418646.59375,419037.5,,399545.59375,400367.1875,401047.40625,401693.90625
Long Island - NY,1356497.0,1350538.0,1351643.0,1352758.0,1353958.0,1354928.0,1355917.0,1356767.0,1357879.0,1359040.0,1360105.0,1361116.0,1362187.0,1363272.0,1364385.0,1365488.0,1366709.0,1367829.0,1368968.0,1370083.0,1371227.0,1372377.0,1373512.0,1374666.0,1375853.0,1377106.0,1378375.0,1379685.0,1381013.0,1382344.0,1383641.0,1384932.0,1386266.0,1387601.0,1388943.0,1390294.0,1391686.0,1393045.0,1398189.0,1399302.0,1400456.0,,1343596.0,1346740.0,1348412.0,1349644.0
Los Angeles - CA,4648862.0,4663507.0,4670396.0,4676626.0,4682504.0,4687470.0,4692249.0,4696853.0,4701434.0,4706023.0,4710730.0,4715108.0,4719452.0,4723843.0,4728103.0,4732467.0,4737063.0,4741491.0,4745916.0,4750390.0,4754861.0,4759364.0,4763809.0,4768522.0,4773395.0,4778261.0,4783131.0,4788020.0,4792861.0,4797718.0,4802500.0,4807332.0,4812142.0,4816912.0,4821714.0,4826504.0,4831326.0,4836077.0,4843617.0,4848602.0,4853582.0,,4625128.0,4637316.0,4647192.0,4656375.0
Louisville - KY,709486.375,708701.75,709642.0,710441.125,711285.5625,711993.75,712658.6875,713268.375,713952.25,714627.5,715313.3125,715972.25,716642.875,717323.9375,717985.3125,718644.75,719394.0,720074.5,720746.1875,721412.75,722051.25,722692.6875,723318.125,723944.0625,724598.0625,725278.625,725980.6875,726699.0,727427.9375,728140.375,728853.8125,729568.3125,730283.875,731014.0,731748.0,732499.375,733247.0625,733995.8125,737117.1875,737825.6875,738535.5625,,704126.5,705707.6875,706822.5625,707826.5
Madison - WI,433780.09375,435127.6875,435937.5,436669.0,437414.5,438081.21875,438720.6875,439333.3125,440000.0,440669.59375,441338.0,442008.90625,442669.0,443340.0,444010.5,444679.09375,445401.78125,446080.59375,446759.78125,447436.875,448116.09375,448798.40625,449473.6875,450144.09375,450795.8125,451460.78125,452129.09375,452797.21875,453466.0,454127.59375,454788.90625,455442.90625,456098.3125,456753.8125,457401.875,458048.8125,458695.0,459335.6875,457047.59375,457612.21875,458176.78125,,431230.09375,432343.59375,433380.09375,434331.09375
Manchester - NH,229207.5,227720.09375,227963.296875,228145.703125,228378.6875,228574.203125,228757.703125,228922.5,229135.5,229350.59375,229554.3125,229747.0,229952.1875,230151.203125,230347.109375,230543.59375,230771.609375,230978.0,231185.203125,231386.0,231617.5,231848.796875,232074.703125,232313.203125,232560.109375,232821.203125,233091.09375,233360.796875,233635.703125,233913.609375,234193.890625,234471.796875,234753.796875,235038.703125,235324.40625,235612.3125,235902.09375,236191.40625,237915.796875,238192.59375,238471.5,,226211.0,226691.09375,227094.09375,227458.0
McAllen - TX,307180.21875,307543.6875,308263.78125,309009.875,309779.5,310493.59375,311199.8125,311899.0,312626.1875,313358.3125,314094.90625,314828.1875,315551.5,316294.90625,317020.8125,317734.59375,318488.5,319213.8125,319944.875,320676.59375,321426.0,322176.0,322916.28125,323649.0,324381.0,325124.59375,325863.59375,326608.625,327347.09375,328081.5,328806.40625,329525.78125,330248.59375,330966.09375,331681.3125,332392.09375,333105.90625,333811.5,334196.59375,334876.40625,335555.375,,304143.59375,305126.5,305988.59375,306824.1875
Melbourne - FL,260388.890625,261066.71875,261482.703125,261902.40625,262306.21875,262674.40625,263030.5,263354.875,263698.59375,264042.125,264382.375,264698.90625,265005.1875,265322.8125,265645.90625,265966.0,266282.59375,266597.6875,266913.3125,267227.375,267532.5,267845.0,268149.0,268453.40625,268761.5,269073.78125,269393.0,269705.8125,270015.8125,270318.375,270614.6875,270906.5,271200.90625,271496.5,271788.5,272079.90625,272369.5,272661.0,274106.90625,274442.1875,274776.625,,259027.890625,259656.890625,260189.390625,260670.984375
Memphis - TN,659114.0,663795.0,664482.125,665099.3125,665788.8125,666377.3125,666940.125,667448.4375,668039.6875,668632.875,669244.3125,669828.6875,670393.1875,670950.0625,671493.6875,672031.6875,672661.1875,673235.5,673803.3125,674371.8125,674921.875,675467.125,676000.3125,676557.3125,677121.1875,677708.375,678313.4375,678933.4375,679557.6875,680173.375,680787.75,681403.625,682022.5,682637.375,683247.9375,683867.625,684488.5625,685098.3125,681869.8125,682451.4375,683035.875,,660557.625,661584.3125,662407.6875,663172.5
Miami - FL,1353037.0,1355539.0,1357575.0,1359538.0,1361485.0,1363304.0,1365109.0,1366901.0,1368740.0,1370619.0,1372453.0,1374233.0,1376005.0,1377750.0,1379531.0,1381322.0,1383068.0,1384844.0,1386619.0,1388407.0,1390263.0,1392113.0,1393956.0,1395865.0,1397753.0,1399612.0,1401491.0,1403354.0,1405226.0,1407069.0,1408915.0,1410778.0,1412656.0,1414523.0,1416384.0,1418236.0,1420104.0,1421955.0,1424609.0,1426394.0,1428184.0,,1344125.0,1347722.0,1350738.0,1353390.0
Milwaukee - WI,862599.125,870395.8125,871079.3125,871598.0625,872142.0625,872532.6875,872917.8125,873247.625,873669.5,874095.5625,874519.6875,874944.875,875385.8125,875848.3125,876296.6875,876709.4375,877232.75,877680.8125,878149.4375,878604.0,879039.6875,879466.1875,879880.6875,880258.4375,880540.25,880853.0,881163.0,881479.3125,881800.1875,882108.0,882421.875,882718.625,883027.5625,883345.6875,883661.9375,883975.5625,884299.6875,884614.625,877327.6875,877619.0625,877911.625,,866255.625,867600.125,868653.0625,869698.5
Minneapolis - MN,1999031.0,2029352.0,2032018.0,2034514.0,2037224.0,2039583.0,2041890.0,2044149.0,2046409.0,2048739.0,2051009.0,2053275.875,2055525.875,2057716.125,2059933.125,2062220.0,2064470.0,2066657.0,2068836.875,2071002.0,2073283.875,2075489.0,2077690.0,2079897.0,2081944.125,2084007.125,2086086.0,2088136.0,2090193.125,2092261.0,2094343.0,2096419.0,2098526.0,2100595.0,2102663.0,2104714.0,2106787.0,2108833.0,2080967.0,2082920.875,2084891.125,,2014211.0,2018775.0,2022744.0,2026477.0
Mobile - AL,192386.09375,191714.0,191857.703125,191942.203125,192042.609375,192085.296875,192113.0,192128.09375,192178.09375,192226.890625,192261.390625,192294.796875,192325.703125,192355.1875,192375.5,192391.796875,192438.59375,192462.5,192478.703125,192494.5,192519.5,192545.296875,192565.5,192596.796875,192607.796875,192628.296875,192647.90625,192669.40625,192690.0,192707.390625,192721.296875,192737.90625,192754.703125,192774.09375,192790.796875,192814.890625,192836.8125,192857.609375,195378.40625,195456.5,195532.703125,,190936.796875,191184.59375,191379.703125,191571.90625
Modesto - CA,196624.6875,197614.59375,198018.796875,198397.5,198783.796875,199126.609375,199464.90625,199770.203125,200093.0,200409.390625,200730.796875,201033.703125,201327.890625,201629.390625,201923.796875,202221.203125,202561.90625,202871.5,203183.90625,203493.390625,203796.203125,204103.890625,204407.203125,204719.0,205042.203125,205379.703125,205720.703125,206067.59375,206414.5,206759.296875,207103.703125,207446.109375,207789.3125,208133.890625,208478.890625,208824.203125,209171.40625,209516.09375,209996.0,210364.296875,210734.0,,195691.0,196294.6875,196778.703125,197229.703125
Montgomery - AL,187335.6875,186506.390625,186625.3125,186699.703125,186819.59375,186897.59375,186958.6875,187006.890625,187071.0,187136.0,187191.0,187247.1875,187298.09375,187344.890625,187387.796875,187434.59375,187502.90625,187550.0,187589.5,187627.90625,187674.609375,187721.6875,187764.09375,187811.09375,187858.59375,187908.796875,187957.203125,187996.703125,188036.796875,188076.203125,188112.3125,188149.3125,188184.09375,188217.796875,188246.796875,188279.609375,188309.90625,188337.90625,190291.390625,190348.6875,190402.6875,,185710.296875,185990.296875,186201.796875,186391.796875
Myrtle Beach - SC,201046.5,204000.703125,204503.09375,204954.5,205431.203125,205852.59375,206256.8125,206630.09375,207042.0,207458.5,207876.90625,208281.59375,208690.203125,209085.40625,209479.796875,209877.5,210302.40625,210706.203125,211104.296875,211500.0,211911.609375,212326.59375,212736.609375,213144.609375,213561.296875,213986.09375,214420.5,214851.203125,215284.390625,215717.296875,216151.796875,216585.203125,217019.8125,217454.09375,217883.5,218313.296875,218740.40625,219167.40625,217288.296875,217713.703125,218135.703125,,201619.203125,202428.09375,202967.890625,203517.109375
Naples - FL,179140.59375,178202.703125,178710.0,179192.3125,179683.5,180150.796875,180613.296875,181068.6875,181554.3125,182037.796875,182511.5,182969.890625,183421.796875,183862.5,184303.296875,184739.0,185185.203125,185635.703125,186082.390625,186528.3125,186981.0,187442.59375,187898.609375,188352.296875,188807.09375,189262.09375,189718.5,190173.796875,190625.90625,191072.90625,191515.203125,191956.609375,192396.1875,192836.390625,193270.90625,193706.890625,194141.5,194575.5,197111.296875,197554.90625,197995.109375,,176059.203125,176640.0,177153.59375,177695.0
Nashville - TN,1183828.0,1187942.0,1190606.0,1193209.0,1195801.0,1198263.0,1200681.0,1203064.0,1205504.0,1207976.0,1210511.0,1213055.0,1215623.0,1218195.0,1220779.0,1223379.0,1226069.0,1228748.0,1231399.0,1234082.0,1236726.0,1239404.0,1242053.0,1244748.0,1247504.0,1250279.0,1253093.0,1255936.0,1258798.0,1261643.0,1264494.0,1267377.0,1270256.0,1273149.0,1276024.0,1278933.0,1281830.0,1284726.0,1285281.0,1288137.0,1290984.0,,1175747.0,1179470.0,1182499.0,1185386.0
New Haven - CT,403333.59375,401769.90625,401943.0,402062.0,402197.6875,402256.59375,402283.5,402283.375,402319.09375,402352.125,402379.40625,402405.09375,402438.1875,402471.0,402495.09375,402510.5,402575.8125,402607.3125,402635.3125,402654.90625,402700.0,402742.625,402777.8125,402807.59375,402862.90625,402932.0,403010.8125,403086.90625,403171.125,403256.71875,403338.90625,403417.125,403496.3125,403578.875,403653.1875,403728.0,403802.40625,403877.28125,406810.09375,406892.59375,406970.40625,,400241.78125,400802.78125,401253.90625,401590.90625
New Orleans - LA,570693.4375,568173.0,568542.4375,568760.375,569040.25,569245.9375,569438.75,569570.9375,569756.4375,569926.875,570092.3125,570227.125,570382.8125,570528.5,570667.5,570808.3125,571040.5625,571214.0,571392.0625,571567.625,571749.3125,571922.5,572101.0,572287.4375,572500.9375,572749.1875,573016.8125,573283.8125,573555.4375,573828.1875,574097.5,574360.3125,574630.125,574902.5625,575177.625,575455.0625,575737.9375,576015.3125,582133.75,582457.875,582782.25,,565502.0625,566421.0,567133.75,567761.625
New York - NY,7521550.0,7538455.0,7548729.0,7558800.0,7569246.0,7578520.0,7587602.0,7596297.0,7605631.0,7615229.0,7624507.0,7633662.0,7642736.0,7651871.0,7660848.0,7669826.0,7679116.0,7687944.0,7696834.0,7705700.0,7714522.0,7723295.0,7731981.0,7740602.0,7749432.0,7758425.0,7767433.0,7776618.0,7785824.0,7795010.0,7804060.0,7813103.0,7822271.0,7831347.0,7840403.0,7849443.0,7858625.0,7867645.0,7865528.0,7874019.0,7882682.0,,7481708.0,7501000.0,7515677.0,7528484.0
Norfolk - VA,832790.125,831190.8125,831746.5625,832256.0,832843.375,833312.9375,833765.1875,834187.3125,834645.0625,835118.5625,835602.1875,836066.3125,836505.9375,836958.125,837390.6875,837826.8125,838332.375,838778.375,839230.6875,839688.75,840120.5,840552.3125,840969.9375,841395.3125,841815.125,842260.6875,842710.1875,843173.375,843641.5,844104.8125,844562.0625,845018.125,845483.0,845947.3125,846402.125,846857.625,847318.4375,847772.5625,852060.5,852554.375,853047.75,,827261.25,828669.0,829698.4375,830612.4375
Northern New Jersey - NJ,1321715.0,1328999.0,1330378.0,1331613.0,1332772.0,1333686.0,1334536.0,1335364.0,1336156.0,1336972.0,1337835.0,1338691.0,1339494.0,1340302.0,1341039.0,1341778.0,1342511.0,1343171.0,1343826.0,1344486.0,1345094.0,1345683.0,1346233.0,1346785.0,1347330.0,1347886.0,1348432.0,1348977.0,1349516.0,1350068.0,1350617.0,1351180.0,1351734.0,1352276.0,1352805.0,1353322.0,1353840.0,1354359.0,1350345.0,1350902.0,1351452.0,,1320521.0,1322991.0,1325318.0,1327481.0
Northwest Arkansas - AR,318708.09375,317474.21875,318359.5,319167.3125,320032.09375,320833.1875,321598.0,322360.28125,323150.3125,323925.0,324695.8125,325469.09375,326258.0,327017.0,327775.375,328529.5,329363.5,330149.8125,330931.5,331703.78125,332535.3125,333353.40625,334174.0,335009.40625,335820.71875,336656.09375,337496.40625,338317.8125,339149.8125,339979.5,340815.3125,341645.59375,342479.0,343314.6875,344140.0,344964.5,345783.28125,346602.8125,350679.0,351518.875,352353.09375,,313826.125,314769.90625,315663.21875,316618.09375
Ocala - FL,123300.0,122849.1953125,122957.8984375,123056.296875,123168.1015625,123268.6015625,123368.8984375,123470.8046875,123594.203125,123718.296875,123838.3984375,123955.203125,124074.09375,124194.296875,124311.6015625,124422.3984375,124541.5,124656.6015625,124771.1015625,124883.796875,125010.0,125139.8984375,125264.6015625,125390.1015625,125516.296875,125647.1015625,125778.0,125908.3984375,126036.5,126165.6015625,126291.1015625,126419.0,126547.3984375,126674.3046875,126800.90625,126926.5,127053.203125,127177.6953125,128138.5078125,128268.09375,128398.1015625,,122139.296875,122393.703125,122581.203125,122733.8046875
Ogden - UT,306025.90625,305331.5,306032.09375,306668.3125,307349.21875,307983.875,308600.3125,309199.40625,309835.125,310481.59375,311125.3125,311764.8125,312414.0,313063.0,313710.5,314358.3125,315025.375,315674.40625,316318.78125,316958.59375,317637.59375,318322.5,319001.59375,319692.0,320365.5,321044.90625,321729.625,322402.8125,323081.21875,323757.1875,324433.1875,325106.40625,325784.0,326459.90625,327129.78125,327800.0,328471.3125,329141.28125,331185.40625,331852.0,332519.90625,,301810.40625,302924.71875,303807.59375,304631.0
Oklahoma City - OK,723131.75,722634.0,723598.0,724446.5,725452.5,726367.375,727264.375,728090.875,729005.0,729898.3125,730785.25,731680.4375,732542.4375,733419.0,734267.5625,735116.25,736130.625,737054.3125,737984.6875,738916.5,739830.875,740763.8125,741682.9375,742639.875,743528.0625,744467.125,745411.5,746347.6875,747307.3125,748252.5,749208.9375,750152.3125,751118.5,752079.25,753030.8125,753993.75,754953.5,755912.875,758423.0,759347.875,760276.9375,,716900.875,718747.375,720327.25,721661.1875
Omaha - NE,528681.8125,523035.875,523577.28125,524072.5625,524605.5,525045.0,525475.5625,525896.5,526363.6875,526826.8125,527282.5625,527749.0625,528246.5625,528742.125,529225.5625,529695.6875,530214.625,530689.5625,531164.6875,531639.5,532141.125,532642.1875,533136.125,533627.375,534144.5,534676.6875,535214.875,535761.125,536316.125,536863.75,537413.375,537965.5625,538525.0,539082.5625,539640.5,540197.5625,540759.8125,541317.375,548988.75,549508.1875,550031.8125,,519835.03125,520978.5,521812.0,522505.90625
Orange County - CA,1730884.0,1734654.0,1737536.0,1740148.0,1742655.0,1744852.0,1746989.0,1749083.0,1751185.0,1753293.0,1755454.0,1757505.0,1759585.0,1761634.0,1763678.0,1765802.0,1768048.0,1770249.0,1772438.0,1774651.0,1776851.0,1779055.0,1781255.0,1783548.0,1785893.0,1788239.0,1790606.0,1792954.0,1795299.0,1797655.0,1799997.0,1802363.0,1804720.0,1807064.0,1809417.0,1811773.0,1814132.0,1816473.0,1820834.0,1823217.0,1825598.0,,1718847.0,1723800.0,1727888.0,1731674.0
Orlando - FL,1509207.0,1519272.0,1524209.0,1529015.0,1533950.0,1538550.0,1543011.0,1547212.0,1551604.0,1555994.0,1560379.0,1564046.0,1567724.0,1571395.0,1575063.0,1578795.0,1582676.0,1586477.0,1590267.0,1594077.0,1597867.0,1601717.0,1605521.0,1609333.0,1613213.0,1617159.0,1621163.0,1625180.0,1629204.0,1633212.0,1637222.0,1641244.0,1645268.0,1649320.0,1653344.0,1657396.0,1661435.0,1665485.0,1667743.0,1671812.0,1675861.0,,1498517.0,1504377.0,1509448.0,1514496.0
Palm Beach - FL,712674.0,713405.5,714869.375,716272.375,717631.25,718919.1875,720200.375,721473.5625,722773.375,724093.3125,725388.625,726648.625,727910.375,729158.625,730427.8125,731702.5625,732965.875,734238.375,735509.0,736786.6875,738103.0625,739418.875,740731.3125,742067.375,743397.8125,744715.0,746041.8125,747361.5,748686.25,749996.0,751306.375,752623.4375,753947.1875,755267.25,756584.75,757898.0,759218.0625,760531.5,763592.0,764872.0,766153.5,,706147.0,708275.0625,710093.875,711878.125
Pensacola - FL,207630.296875,207358.0,207606.296875,207860.90625,208157.5,208433.59375,208707.3125,208977.203125,209281.796875,209589.90625,209893.09375,210183.703125,210471.6875,210757.59375,211035.90625,211304.203125,211580.40625,211847.703125,212111.890625,212374.5,212643.0,212915.6875,213179.390625,213452.390625,213732.0,214018.796875,214311.5,214603.0,214894.109375,215186.59375,215477.40625,215768.90625,216060.5,216355.109375,216645.5,216940.09375,217233.59375,217529.609375,218518.296875,218815.203125,219111.09375,,205975.40625,206465.0,206814.890625,207124.09375
Philadelphia - PA,3163708.0,3153559.0,3156921.0,3160193.0,3163762.0,3166733.0,3169604.0,3172249.0,3174804.0,3177321.0,3179782.0,3182095.0,3184381.0,3186773.0,3189038.0,3191278.0,3193575.0,3195693.0,3197820.0,3199941.0,3202155.0,3204306.0,3206377.0,3208596.0,3210862.0,3213206.0,3215534.0,3217905.0,3220279.0,3222651.0,3225004.0,3227348.0,3229732.0,3232067.0,3234416.0,3236737.0,3239093.0,3241397.0,3265779.0,3268189.0,3270646.0,,3133036.0,3140043.0,3145376.0,3150024.0
