Market,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4,2024 Q1,2024 Q2,2024 Q3,2024 Q4,2025 Q1,2025 Q2,2025 Q3,2025 Q4,2026 Q1,2026 Q2 EST,2026 Q2 QTD,2026 Q3,2026 Q4,2027 Q1,2027 Q2,2027 Q3,2027 Q4,2028 Q1,2028 Q2,2028 Q3,2028 Q4,2029 Q1,2029 Q2,2029 Q3,2029 Q4,2030 Q1,2030 Q2,2030 Q3,2030 Q4,2031 Q1
Akron - OH,2209415680.0,2225285888.0,2262963968.0,2226692864.0,2258970368.0,2283621120.0,2298491648.0,2305865728.0,2313845760.0,2356826368.0,2365811712.0,2410893056.0,2432726272.0,2483137280.0,2516323840.0,2485509888.0,2530279168.0,2528769792.0,2594096128.0,2620752640.0,2714769408.0,2844780544.0,2951672832.0,3032717056.0,3153304576.0,3231976192.0,3093632256.0,2978977280.0,2909283072.0,2831452928.0,2770769664.0,2733786880.0,2769806080.0,2785062656.0,2835254272.0,2872708096.0,2899870720.0,2924627200.0,2949618432.0,2966793472.0,2997520128.0,3026039808.0,3010987264.0,3034663168.0,3046869504.0,3058904576.0,3078252800.0,3099318272.0,3118051072.0,3138621440.0,3160877824.0,3181289984.0,3201775616.0,3221991424.0,3242018560.0,3259900160.0,3277082368.0,3293628672.0,3309512192.0,3325049856.0,3340320512.0,3355430656.0
Albany - NY,7685609984.0,7643523072.0,7917157888.0,7933299200.0,8031133184.0,8124686336.0,8178044928.0,8225515520.0,8297483264.0,8388317696.0,8459478016.0,8533545472.0,8631484416.0,8952542208.0,9088112640.0,9130404864.0,9305911296.0,9264900096.0,9479780352.0,9628121088.0,9932348416.0,10363000832.0,10636961792.0,10907748352.0,10846294016.0,10797083648.0,10515534848.0,10161480704.0,9883726848.0,9940071424.0,9684527104.0,9427303424.0,9404807168.0,9408790528.0,9428825088.0,9471997952.0,9561797632.0,9620251648.0,10181651456.0,10244620288.0,10320195584.0,10404578304.0,10364936192.0,10447666176.0,10508251136.0,10566307840.0,10652261376.0,10742109184.0,10823007232.0,10910929920.0,11004140544.0,11088860160.0,11173917696.0,11257395200.0,11340886016.0,11417162752.0,11491223552.0,11564577792.0,11635568640.0,11706377216.0,11776202752.0,11845276672.0
Albuquerque - NM,5360376320.0,5342809600.0,5367101440.0,5446398976.0,5436705792.0,5499891712.0,5523194880.0,5563121664.0,5502656512.0,5548673536.0,5820679168.0,5846341632.0,6078292480.0,6116722688.0,6289710592.0,6492534784.0,6591479296.0,6873873920.0,7106142720.0,7330606080.0,7646287872.0,8122808832.0,8945579008.0,9079651328.0,9493870592.0,9460943872.0,8988958720.0,8790389760.0,8514856960.0,8344530944.0,8255114240.0,8088520192.0,8096685056.0,8203778048.0,8206872064.0,7981701632.0,8077264384.0,8274963456.0,8388678144.0,8315887616.0,8343556096.0,8362201088.0,8361794048.0,8362049536.0,8376072192.0,8392848896.0,8437338112.0,8493097472.0,8548139520.0,8610913280.0,8679341056.0,8740085760.0,8802150400.0,8862583808.0,8922910720.0,8976648192.0,9028404224.0,9079112704.0,9127965696.0,9175932928.0,9223459840.0,9269773312.0
Anchorage - AK,1150779008.0,1135563136.0,1119931264.0,1114083584.0,1154821248.0,1130606848.0,1114448896.0,1119234048.0,1122954368.0,1134490880.0,1128116096.0,1114327552.0,1123236096.0,1136878976.0,1146846464.0,1165159808.0,1191650176.0,1206872320.0,1235833472.0,1276209792.0,1324967552.0,1369697792.0,1436966656.0,1463795840.0,1454579456.0,1453202048.0,1413922688.0,1380102656.0,1339146496.0,1330422656.0,1294042240.0,1262959488.0,1258763520.0,1284365696.0,1287136512.0,1274932992.0,1292927872.0,1331066752.0,1334524032.0,1323581312.0,1332163712.0,1343032064.0,1339915392.0,1348390912.0,1354501120.0,1360166528.0,1369344896.0,1379319168.0,1388674304.0,1398670976.0,1409226112.0,1419047296.0,1429001216.0,1438923648.0,1448800640.0,1457875712.0,1466754816.0,1475604224.0,1484256896.0,1492864768.0,1501470592.0,1510075648.0
Asheville - NC,3553070080.0,3617953280.0,3683502080.0,3743323392.0,3756464384.0,3839499264.0,3866798848.0,3901071104.0,4056667136.0,4180329472.0,4241254144.0,4371918848.0,4429001728.0,4499203584.0,4571793408.0,4635592192.0,4808669696.0,4993053696.0,5154605056.0,5256351232.0,5515240448.0,5899699200.0,6223188992.0,6405831168.0,6491934720.0,6942143488.0,6964368384.0,6674401280.0,6485417984.0,6246506496.0,6131887104.0,6102981632.0,5863145984.0,5852696064.0,5980818944.0,5971604480.0,5966142976.0,6073987072.0,6027345920.0,6155913728.0,6107158016.0,6106329600.0,6110726144.0,6102055936.0,6106847744.0,6122339328.0,6155131392.0,6198482944.0,6240400384.0,6289224192.0,6342867968.0,6392586752.0,6442991616.0,6492535808.0,6541917696.0,6586345984.0,6629593088.0,6672376832.0,6713812480.0,6755156480.0,6796020224.0,6836730368.0
Atlanta - GA,74914496512.0,76367454208.0,77515415552.0,77985947648.0,79243001856.0,81159061504.0,82687074304.0,83550175232.0,85067268096.0,87049297920.0,89608331264.0,91260002304.0,93184401408.0,95519170560.0,97559871488.0,99270410240.0,101311643648.0,103017373696.0,106656997376.0,111162195968.0,116889968640.0,125874290688.0,134040354816.0,139308662784.0,142833074176.0,144965337088.0,141497794560.0,136407867392.0,132054638592.0,127660064768.0,124178702336.0,122150731776.0,121320947712.0,120728002560.0,120808521728.0,120843706368.0,121641959424.0,122509041664.0,122310737920.0,122376585216.0,122122739712.0,122508075008.0,122093748224.0,123109490688.0,123753218048.0,124257992704.0,125134225408.0,126051254272.0,126873419776.0,127780421632.0,128758964224.0,129631150080.0,130513928192.0,131384729600.0,132260954112.0,133047828480.0,133824241664.0,134600974336.0,135365459968.0,136131010560.0,136906891264.0,137688219648.0
Augusta - GA,2728143360.0,2812669184.0,2857443328.0,2834293248.0,2884077824.0,2948160000.0,2967045376.0,3005990400.0,3045478656.0,3097383424.0,3125272064.0,3107052032.0,3190176256.0,3248003584.0,3506335488.0,3490232064.0,3574805248.0,3667813632.0,3811428864.0,3914172160.0,4063995648.0,4226715136.0,4498510848.0,4519582720.0,4656722944.0,4634645504.0,4602419712.0,4425445888.0,4331236352.0,4198930432.0,4094313216.0,4019643392.0,4007960576.0,4039565312.0,4055593984.0,4107710208.0,4221319424.0,4321600000.0,4320998400.0,4464516608.0,4398924800.0,4404542976.0,4412242944.0,4405660672.0,4414400000.0,4428405760.0,4455633408.0,4489030144.0,4521613312.0,4558487040.0,4598019072.0,4634653696.0,4671586816.0,4707411968.0,4742904832.0,4774926336.0,4805752832.0,4836087808.0,4865316864.0,4894375936.0,4922666496.0,4950715904.0
Austin - TX,59284705280.0,59915071488.0,61156126720.0,61119664128.0,62298566656.0,63014854656.0,63672770560.0,64102862848.0,64841449472.0,66550755328.0,68475146240.0,68806852608.0,70150234112.0,71992713216.0,73283452928.0,74641276928.0,75492212736.0,75985920000.0,77002424320.0,79741599744.0,83853680640.0,89422708736.0,94199947264.0,98045394944.0,99697958912.0,99948888064.0,97278787584.0,93790642176.0,91045339136.0,88007680000.0,84742594560.0,82466996224.0,81725267968.0,81246707712.0,80547979264.0,80240918528.0,80460472320.0,80319086592.0,79336759296.0,78169604096.0,77565091840.0,77554442240.0,77392658432.0,78006624256.0,78475558912.0,78871904256.0,79533301760.0,80309903360.0,81029316608.0,81763401728.0,82511880192.0,83146227712.0,83757621248.0,84333314048.0,84898603008.0,85396119552.0,85876375552.0,86356598784.0,86822526976.0,87291256832.0,87764025344.0,88236589056.0
Bakersfield - CA,2582792704.0,2566520320.0,2578992896.0,2604363264.0,2620397056.0,2690371840.0,2714905600.0,2732705024.0,2769216512.0,2749517824.0,2839779840.0,2875141120.0,2898121728.0,2944551424.0,2983828224.0,3008871680.0,3056434432.0,3124993792.0,3239852800.0,3370395648.0,3498792960.0,3669934080.0,3857369088.0,4000329216.0,4076779776.0,4069619968.0,4075773440.0,3881816832.0,3785677568.0,3673607424.0,3610935296.0,3509713408.0,3523706112.0,3526049792.0,3618025984.0,3593658368.0,3630177536.0,3659788800.0,3577142016.0,3600320000.0,3642527488.0,3663277056.0,3653486592.0,3679223040.0,3695427840.0,3710666752.0,3736122624.0,3764293376.0,3790712064.0,3819456256.0,3850325248.0,3878850048.0,3908000768.0,3937146368.0,3966478592.0,3993471232.0,4019977216.0,4046428416.0,4072304640.0,4098129664.0,4124032256.0,4149968896.0
Baltimore - MD,32756162560.0,32782925824.0,33221421056.0,32795090944.0,33130098688.0,33378793472.0,33676619776.0,33629661184.0,33850275840.0,34192758784.0,34702864384.0,35026886656.0,35507216384.0,36216078336.0,35978571776.0,36491059200.0,36928962560.0,37485170688.0,38614351872.0,40261345280.0,41847345152.0,43293167616.0,45767397376.0,46715559936.0,47132884992.0,47285231616.0,45796831232.0,44104794112.0,42732535808.0,41619382272.0,40525176832.0,39989071872.0,40094568448.0,40219262976.0,40315129856.0,40135970816.0,40500920320.0,40636035072.0,40805842944.0,40382533632.0,40383746048.0,40501321728.0,40448671744.0,40561733632.0,40672473088.0,40784056320.0,41019645952.0,41315352576.0,41591865344.0,41897443328.0,42228645888.0,42531127296.0,42841440256.0,43150872576.0,43461603328.0,43743170560.0,44018896896.0,44291129344.0,44553375744.0,44813320192.0,45071826944.0,45327486976.0
Baton Rouge - LA,4017450496.0,4051633920.0,4187538432.0,4189977856.0,4205248768.0,4198297088.0,4181146368.0,4146989568.0,4132049664.0,4324824064.0,4307464704.0,4214546176.0,4236470016.0,4410563072.0,4493646336.0,4521516032.0,4578207232.0,4683113984.0,4832025600.0,5080013312.0,5453533696.0,5645678080.0,5770910720.0,5947472896.0,6028194304.0,6323070464.0,5922273280.0,5636160000.0,5470879744.0,5281257472.0,5080126976.0,5008217088.0,4893908480.0,4909912064.0,4933785600.0,4955804672.0,4901691392.0,4837816832.0,4849796096.0,4596029440.0,4611477504.0,4615216128.0,4623318528.0,4615080960.0,4622722048.0,4634862080.0,4659907584.0,4690898944.0,4722260480.0,4757711872.0,4795668480.0,4831369216.0,4867421696.0,4902615040.0,4937464320.0,4969353728.0,5000180736.0,5030486016.0,5059632128.0,5088742912.0,5117232640.0,5145592832.0
Beaumont - TX,1340227456.0,1343559808.0,1316966528.0,1328202880.0,1339875712.0,1362751616.0,1360928640.0,1372753536.0,1365758336.0,1396494336.0,1383706752.0,1401079040.0,1422268160.0,1448547840.0,1465430272.0,1490144384.0,1567330688.0,1672003584.0,1692792704.0,1734453760.0,1797512960.0,1839703424.0,1911920256.0,1961596928.0,1962608640.0,1929283456.0,1877602944.0,1819430400.0,1761480960.0,1711713920.0,1672398336.0,1652857472.0,1650527872.0,1646940544.0,1634088832.0,1646445184.0,1668743168.0,1693407232.0,1701580032.0,1687871488.0,1692395776.0,1683498880.0,1692718720.0,1683835392.0,1686648448.0,1690022528.0,1698955520.0,1709881600.0,1720918144.0,1733179392.0,1746410496.0,1758375296.0,1770553472.0,1782421376.0,1794185600.0,1804722048.0,1814951168.0,1824871808.0,1834479488.0,1843903872.0,1853243520.0,1862413824.0
Birmingham - AL,6387065344.0,6539550720.0,6504532480.0,6573747200.0,6628854272.0,6719352832.0,6836030464.0,6884446208.0,6916501504.0,7095272448.0,7178759680.0,7328907264.0,7328568320.0,7451419648.0,7565600256.0,7632226816.0,7700651520.0,7932284928.0,8062979584.0,8160430080.0,8437598208.0,8909760512.0,9183947776.0,9341191168.0,9496600576.0,9568569344.0,9286665216.0,8982158336.0,8690613248.0,8380390912.0,8155124224.0,7989722624.0,7936634368.0,7964434432.0,7988921856.0,7946822656.0,8229082112.0,8261838848.0,8238199808.0,8450679808.0,8623662080.0,8653045760.0,8644926464.0,8655484928.0,8673000448.0,8700300288.0,8753729536.0,8818705408.0,8881773568.0,8952734720.0,9028761600.0,9098966016.0,9169405952.0,9237955584.0,9305714688.0,9366666240.0,9425184768.0,9482690560.0,9537305600.0,9591502848.0,9644779520.0,9697243136.0
Boise - ID,5519241728.0,5610606592.0,5671699968.0,5689214976.0,5820012544.0,5912374784.0,6005849088.0,6080836608.0,6138061312.0,6280387584.0,6380213248.0,6499659264.0,6718372864.0,6744053248.0,7135879168.0,7426756608.0,7960122368.0,8153501184.0,8415569920.0,8818678784.0,9287724032.0,9813253120.0,10567740416.0,11564017664.0,12067983360.0,12355820544.0,12275799040.0,12103887872.0,11689361408.0,11542987776.0,11122569216.0,10849259520.0,10886169600.0,10932207616.0,10986795008.0,11032360960.0,11097882624.0,11268769792.0,11251329024.0,11183087616.0,11405052928.0,11439142912.0,11427764224.0,11481743360.0,11518271488.0,11553369088.0,11623218176.0,11703659520.0,11775783936.0,11857636352.0,11948888064.0,12031754240.0,12117927936.0,12204223488.0,12291838976.0,12371406848.0,12449628160.0,12527664128.0,12603616256.0,12679767040.0,12756414464.0,12833717248.0
Boston - MA,101814665216.0,103380582400.0,103957192704.0,105424764928.0,106335584256.0,108357558272.0,109690535936.0,111056175104.0,112293912576.0,113685299200.0,115976052736.0,116468342784.0,119660036096.0,122192101376.0,123479572480.0,124649709568.0,126718337024.0,126971846656.0,128056147968.0,132122230784.0,137702146048.0,146070044672.0,152371920896.0,154923876352.0,157751296000.0,159994183680.0,154531872768.0,148033667072.0,144573906944.0,142156087296.0,138172104704.0,135562321920.0,135965696000.0,136711380992.0,136568700928.0,139334533120.0,139604983808.0,140019924992.0,139474386944.0,137899245568.0,140109365248.0,140217909248.0,140736823296.0,139915640832.0,139863490560.0,139918114816.0,140554633216.0,141337493504.0,142082179072.0,142884634624.0,143817015296.0,144691576832.0,145613832192.0,146555666432.0,147527548928.0,148413104128.0,149294874624.0,150179086336.0,151049519104.0,151920312320.0,152791449600.0,153662046208.0
Brownsville-Harlingen - TX,597749440.0,591845760.0,611882432.0,595811392.0,600383104.0,608230080.0,616986432.0,639150400.0,638838848.0,637238976.0,642988736.0,636672064.0,651622208.0,659485760.0,666732224.0,671658304.0,680181760.0,695379328.0,709957120.0,728472000.0,759189888.0,792620928.0,825086784.0,848595200.0,859368256.0,857557184.0,841458624.0,816275712.0,789754880.0,761785664.0,742733504.0,732319808.0,711589824.0,710638208.0,714088704.0,718387264.0,725026752.0,728129536.0,726391232.0,721667456.0,721529728.0,725010944.0,724177856.0,724798016.0,725608384.0,726749120.0,730236480.0,734589120.0,739152192.0,744253312.0,749732608.0,754750144.0,759853120.0,764826432.0,769775808.0,774328576.0,778772608.0,783136640.0,787395136.0,791586688.0,795786048.0,799922496.0
Buffalo - NY,4517760512.0,4593915904.0,4478077952.0,4640803328.0,4663972352.0,4726960128.0,4836257280.0,4957998592.0,4947075072.0,5104946176.0,5051231232.0,5087181312.0,5153236480.0,5248095232.0,5324739584.0,5375391744.0,5401108480.0,5499942400.0,5597679104.0,5824635904.0,5978062848.0,6224076800.0,6402591744.0,6450387968.0,6510173184.0,6462861824.0,6331623424.0,6445436416.0,6209864704.0,6063419904.0,5944768000.0,5889371136.0,5856179712.0,5877198336.0,5911214592.0,6093059072.0,6173486592.0,6212579840.0,6288975360.0,6281044992.0,6635078656.0,6678284800.0,6660204544.0,6706174976.0,6744467968.0,6781426688.0,6836247552.0,6893499904.0,6944093184.0,6999377920.0,7058511872.0,7111681536.0,7165170176.0,7217729024.0,7270288896.0,7317744128.0,7363648000.0,7408966144.0,7452632576.0,7496179712.0,7539228672.0,7581827072.0
Canton - OH,539389824.0,542988928.0,544283776.0,545558784.0,550300352.0,557961344.0,556463296.0,570095040.0,589785984.0,588609600.0,581576000.0,581317760.0,585040896.0,592603584.0,598141120.0,611033664.0,620530368.0,633075584.0,648377024.0,666514048.0,692640960.0,715392256.0,724498688.0,742058048.0,749739648.0,750911872.0,731077184.0,705258752.0,689000256.0,671438144.0,657253952.0,652220352.0,651781376.0,658966528.0,663512384.0,670477760.0,687355264.0,696409728.0,692629696.0,770220800.0,773898560.0,779710784.0,776621248.0,782591552.0,786048128.0,789478720.0,794616512.0,800036800.0,804894080.0,810139136.0,815720384.0,820870464.0,826057984.0,831136768.0,836160192.0,840645760.0,844973504.0,849169728.0,853233600.0,857185280.0,861088576.0,864939456.0
Charleston - SC,11097489408.0,11269271552.0,11271519232.0,11791474688.0,11809954816.0,11960817664.0,12170620928.0,12192020480.0,12458567680.0,12826476544.0,12955936768.0,13070899200.0,13377484800.0,13633275904.0,13773700096.0,14196582400.0,14457459712.0,14682800128.0,15045718016.0,15461328896.0,16176301056.0,17257889792.0,18373500928.0,18830065664.0,19404406784.0,19662307328.0,19258365952.0,19108521984.0,18594766848.0,18210813952.0,17711843328.0,17329207296.0,17378738176.0,17655242752.0,17654519808.0,17838241792.0,17983932416.0,18107531264.0,18129694720.0,17749950464.0,18009632768.0,18138009600.0,18097072128.0,18135926784.0,18158501888.0,18213081088.0,18318190592.0,18453569536.0,18584844288.0,18736140288.0,18902507520.0,19056070656.0,19211911168.0,19364278272.0,19517335552.0,19654676480.0,19788677120.0,19921504256.0,20048887808.0,20176973824.0,20303689728.0,20430186496.0
Charlotte - NC,40442408960.0,40809070592.0,41896812544.0,42434543616.0,42983788544.0,43800313856.0,44300292096.0,44737961984.0,45421862912.0,46472482816.0,47083573248.0,48100970496.0,48832892928.0,50273624064.0,51091333120.0,52901548032.0,53312823296.0,54607384576.0,56183611392.0,58342125568.0,60924960768.0,64512778240.0,68539092992.0,71438704640.0,72934203392.0,74617331712.0,72995856384.0,70488834048.0,68385714176.0,66650025984.0,64912551936.0,63704317952.0,63293526016.0,63647068160.0,63187206144.0,64344883200.0,65215791104.0,65529073664.0,65007529984.0,64880005120.0,64790646784.0,64742858752.0,64826363904.0,64923324416.0,65202683904.0,65394339840.0,65807937536.0,66289442816.0,66708504576.0,67185922048.0,67718688768.0,68204511232.0,68696453120.0,69183102976.0,69674795008.0,70118907904.0,70555123712.0,70990651392.0,71417167872.0,71845158912.0,72274903040.0,72706932736.0
Chattanooga - TN,3219981824.0,3223870976.0,3283017728.0,3326394112.0,3392790528.0,3411880960.0,3459072512.0,3508955648.0,3564357888.0,3612380416.0,3704755200.0,3751726848.0,3788637696.0,3836102912.0,3958906880.0,3904487680.0,4052728320.0,4150114048.0,4321238528.0,4440468992.0,4691334656.0,5032434176.0,5296355328.0,5781533184.0,5845004288.0,5840529408.0,5706804736.0,5568648192.0,5396665344.0,5263972864.0,5218751488.0,5084315648.0,5102949376.0,5196941824.0,5198883840.0,5115142144.0,5169679360.0,5193552896.0,5193552384.0,5254586368.0,5301022720.0,5334672896.0,5312937984.0,5336597504.0,5347001856.0,5365130240.0,5398520320.0,5439814144.0,5479241216.0,5524300800.0,5573126656.0,5618323456.0,5664244224.0,5709086208.0,5753669120.0,5793727488.0,5832470016.0,5870740992.0,5907516416.0,5944213504.0,5980438016.0,6016227328.0
Chicago - IL,103188504576.0,104038481920.0,104060715008.0,104001568768.0,105429499904.0,106881925120.0,107211866112.0,107963768832.0,108451258368.0,110655627264.0,111039897600.0,112595525632.0,114572214272.0,115975102464.0,116961271808.0,118423404544.0,119336091648.0,120294916096.0,121140436992.0,123267055616.0,128634757120.0,136329281536.0,139777097728.0,142085095424.0,144224124928.0,144233775104.0,140682100736.0,134835552256.0,132738695168.0,127980519424.0,125886611456.0,121861201920.0,122356613120.0,122992787456.0,122679050240.0,124042780672.0,125785235456.0,128601931776.0,129422737408.0,131483664384.0,133112135680.0,133995290624.0,133675442176.0,134218784768.0,134638075904.0,135054819328.0,135772995584.0,136450007040.0,137091522560.0,137851715584.0,138678157312.0,139407015936.0,140150947840.0,140889800704.0,141641908224.0,142297956352.0,142935719936.0,143566585856.0,144174940160.0,144781148160.0,145389060096.0,145991172096.0
Cincinnati - OH,11540926464.0,11811490816.0,11838005248.0,11950789632.0,12039944192.0,12205900800.0,12310089728.0,12407046144.0,12492299264.0,12945876992.0,13042760704.0,13289158656.0,13503206400.0,13732690944.0,13978266624.0,14183980032.0,14565673984.0,14815512576.0,15100455936.0,15605480448.0,16248312832.0,16501224448.0,17226684416.0,17517768704.0,17941880832.0,18026250240.0,17656860672.0,17553883136.0,17133251584.0,17429141504.0,16997491712.0,16767836160.0,16750410752.0,17139446784.0,17531217920.0,17654054912.0,17829234688.0,17972238336.0,18625173504.0,18551015424.0,18751911936.0,18786213888.0,18830450688.0,18786985984.0,18821367808.0,18873346048.0,18984138752.0,19112458240.0,19229145088.0,19359485952.0,19503597568.0,19640875008.0,19782262784.0,19910152192.0,20047261696.0,20175620096.0,20300158976.0,20423628800.0,20542588928.0,20660025344.0,20775647232.0,20889720832.0
Cleveland - OH,8905774080.0,8978169856.0,9044865024.0,9047161856.0,9086593024.0,9191616512.0,9274509312.0,9307726848.0,9449098240.0,9585364992.0,9555897344.0,9592259584.0,9703676928.0,9911851008.0,9963648000.0,10613533696.0,10791527424.0,11036957696.0,11168182272.0,11608570880.0,12032741376.0,12475789312.0,13000206336.0,13199924224.0,13196369920.0,13134231552.0,13649016832.0,13241711616.0,12666225664.0,12405804032.0,12307680256.0,12095409152.0,12095464448.0,11654460416.0,11722095616.0,11803279360.0,12242942976.0,12379133952.0,12361225216.0,12222605312.0,12870371328.0,12942597120.0,12927735808.0,12954462208.0,13008420864.0,13041840128.0,13129560064.0,13243298816.0,13347574784.0,13465116672.0,13595837440.0,13717048320.0,13840218112.0,13962813440.0,14085476352.0,14196755456.0,14304287744.0,14409193472.0,14508618752.0,14605327360.0,14698612736.0,14788959232.0
Colorado Springs - CO,7879372288.0,8066009088.0,8310800896.0,8406834688.0,8599165952.0,8896530432.0,9325263872.0,9377373184.0,9541619712.0,9756903424.0,9985602560.0,10364798976.0,10683423744.0,10880510976.0,11299419136.0,11644581888.0,11880553472.0,12227396608.0,12659563520.0,13168567296.0,13929531392.0,14706359296.0,15569293312.0,16415682560.0,16820222976.0,17045390336.0,17029019648.0,16188026880.0,15708367872.0,15204167680.0,14785348608.0,14554719232.0,14426207232.0,14468189184.0,14453302272.0,14791818240.0,14925785088.0,14983673856.0,14832879616.0,14700544000.0,14537943040.0,14489396224.0,14518425600.0,14458455040.0,14460091392.0,14469737472.0,14530425856.0,14615372800.0,14699653120.0,14797903872.0,14908660736.0,15004990464.0,15104683008.0,15202391040.0,15300847616.0,15387614208.0,15471758336.0,15554130944.0,15633718272.0,15712493568.0,15791646720.0,15869861888.0
Columbia - SC,3303391744.0,3335790848.0,3337082112.0,3407238144.0,3455097600.0,3504346880.0,3607631104.0,3584955648.0,3644765440.0,3711883520.0,3755621888.0,3816948480.0,3868137472.0,3980237312.0,4116836096.0,4201075200.0,4318842880.0,4442747904.0,4583553024.0,4724306432.0,4867465216.0,5242220032.0,5557752832.0,5771044352.0,5898126848.0,5934870016.0,5789198848.0,5639891456.0,5477820928.0,5390399488.0,5271384576.0,5245021184.0,5243616256.0,5264830464.0,5277049856.0,5458190848.0,5544712704.0,5643619840.0,5733561856.0,5778629120.0,5764549632.0,5788045824.0,5782222336.0,5789830656.0,5801482240.0,5820583936.0,5855893504.0,5899992064.0,5943267328.0,5992543232.0,6045822976.0,6094279680.0,6143263744.0,6191271424.0,6239122432.0,6282335744.0,6324235264.0,6365332480.0,6405033984.0,6444553728.0,6483514880.0,6522232320.0
Columbus - OH,20463075328.0,20605939712.0,21056385024.0,21423953920.0,22102110208.0,22102003712.0,22689222656.0,22558963712.0,22866737152.0,23231158272.0,23336847360.0,23590209536.0,24282286080.0,24718831616.0,25034752000.0,25663275008.0,26192508928.0,26780188672.0,27261343744.0,28142170112.0,28601286656.0,30232795136.0,31526094848.0,32532187136.0,32671121408.0,32968607744.0,32668323840.0,32004009984.0,31648184320.0,31642308608.0,31833042944.0,31459643392.0,31270469632.0,31612901376.0,31767773184.0,33373485056.0,33618219008.0,33716029440.0,33977192448.0,34774159360.0,35122380800.0,35162546176.0,35277389824.0,35006173184.0,34944663552.0,34934439936.0,35073265664.0,35257077760.0,35446231040.0,35675484160.0,35941367808.0,36207230976.0,36485169152.0,36766892032.0,37053517824.0,37318582272.0,37579956224.0,37841240064.0,38096330752.0,38351020032.0,38606520320.0,38861381632.0
Corpus Christi - TX,2932890624.0,2878549248.0,3000294656.0,2966004736.0,2959482880.0,3004636672.0,3038650624.0,3043915776.0,3069545728.0,3112757248.0,3086398464.0,3128800000.0,3158157568.0,3278826752.0,3381955328.0,3412185088.0,3426501376.0,3506437120.0,3579039744.0,3670340608.0,3814649088.0,4002882560.0,4156862208.0,4250500096.0,4285647872.0,4510422016.0,4507384320.0,4197052672.0,4091267328.0,3994684928.0,3844532992.0,3790397696.0,3781343744.0,3809310464.0,3813140992.0,3838315008.0,3868000512.0,3847614720.0,3856908800.0,3846813440.0,3868450048.0,3880537600.0,3879909888.0,3873690880.0,3874116096.0,3876486400.0,3891816192.0,3912766464.0,3934298112.0,3959203072.0,3986592512.0,4011208448.0,4036365312.0,4060982784.0,4085583104.0,4107426048.0,4128679936.0,4149610496.0,4169916672.0,4189753344.0,4209622272.0,4229174016.0
Dallas-Fort Worth - TX,117749006336.0,119531044864.0,121573425152.0,122373087232.0,124352708608.0,127023489024.0,128929251328.0,130570772480.0,132073431040.0,135215710208.0,137879977984.0,139428593664.0,142702379008.0,146155978752.0,148021116928.0,150538387456.0,153234309120.0,155488763904.0,158623416320.0,163713564672.0,171141791744.0,182999203840.0,194890022912.0,201194782720.0,205934477312.0,207312257024.0,202287562752.0,194703130624.0,188713336832.0,183335059456.0,178419908608.0,174953332736.0,174392655872.0,174523252736.0,173713522688.0,174789541888.0,176070574080.0,177545560064.0,176784965632.0,175416786944.0,175506620416.0,175272427520.0,175758573568.0,175627206656.0,176156753920.0,176710402048.0,177899864064.0,179401474048.0,180820410368.0,182388883456.0,184093769728.0,185641779200.0,187188985856.0,188703408128.0,190205444096.0,191550455808.0,192847036416.0,194127216640.0,195365666816.0,196598153216.0,197825085440.0,199063257088.0
Dayton - OH,3021711104.0,3152603392.0,3161405184.0,3155726080.0,3237235968.0,3178642432.0,3255084544.0,3452664320.0,3514241280.0,3570540288.0,3626696192.0,3686398208.0,3756261888.0,3771688960.0,3894430976.0,3947178496.0,4000107776.0,4267239680.0,4326863360.0,4449983488.0,4610680320.0,4852472320.0,5044717568.0,5128790016.0,5202113024.0,5201176576.0,5114196480.0,4970514432.0,4822268416.0,5189177344.0,5094818816.0,5026977280.0,5032513024.0,5052686336.0,5123621376.0,5122471936.0,5108171776.0,5162115584.0,5207060480.0,5627736064.0,5691732992.0,5736791040.0,5715788288.0,5749076992.0,5770504704.0,5791265792.0,5826890240.0,5867293184.0,5902475264.0,5942645248.0,5986899968.0,6026792960.0,6067593728.0,6107907072.0,6148135936.0,6183623680.0,6217470464.0,6250413056.0,6281921536.0,6312753664.0,6342955008.0,6372855296.0
